
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 354/1563 [08:49<29:45,  1.48s/it, loss=1.8984]
Epoch 0:  23%|██▎       | 355/1563 [08:49<29:33,  1.47s/it, loss=1.8984]
Epoch 0:  23%|██▎       | 355/1563 [08:50<29:33,  1.47s/it, loss=1.7031]
Epoch 0:  23%|██▎       | 356/1563 [08:50<29:25,  1.46s/it, loss=1.7031]
Epoch 0:  23%|██▎       | 356/1563 [08:52<29:25,  1.46s/it, loss=0.8984]
Epoch 0:  23%|██▎       | 357/1563 [08:52<30:05,  1.50s/it, loss=0.8984]
Epoch 0:  23%|██▎       | 357/1563 [08:53<30:05,  1.50s/it, loss=1.3203]
Epoch 0:  23%|██▎       | 358/1563 [08:53<29:58,  1.49s/it, loss=1.3203]
Epoch 0:  23%|██▎       | 358/1563 [08:55<29:58,  1.49s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 359/1563 [08:55<29:45,  1.48s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 359/1563 [08:56<29:45,  1.48s/it, loss=1.2266]
Epoch 0:  23%|██▎       | 360/1563 [08:56<30:13,  1.51s/it, loss=1.2266]
Epoch 0:  23%|██▎       | 360/1563 [08:58<30:13,  1.51s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 361/1563 [08:58<29:50,  1.49s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 361/1563 [08:59<29:50,  1.49s/it, loss=1.1016]
Epoch 0:  23%|██▎       | 362/1563 [08:59<29:45,  1.49s/it, loss=1.1016]
Epoch 0:  23%|██▎       | 362/1563 [09:01<29:45,  1.49s/it, loss=2.0625]
Epoch 0:  23%|██▎       | 363/1563 [09:01<29:28,  1.47s/it, loss=2.0625]
Epoch 0:  23%|██▎       | 363/1563 [09:02<29:28,  1.47s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 364/1563 [09:02<29:19,  1.47s/it, loss=1.7266]
Epoch 0:  23%|██▎       | 364/1563 [09:04<29:19,  1.47s/it, loss=1.5234]
Epoch 0:  23%|██▎       | 365/1563 [09:04<29:22,  1.47s/it, loss=1.5234]
Epoch 0:  23%|██▎       | 365/1563 [09:05<29:22,  1.47s/it, loss=1.6172]
Epoch 0:  23%|██▎       | 366/1563 [09:05<29:22,  1.47s/it, loss=1.6172]
Epoch 0:  23%|██▎       | 366/1563 [09:06<29:22,  1.47s/it, loss=1.6953]
Epoch 0:  23%|██▎       | 367/1563 [09:06<29:19,  1.47s/it, loss=1.6953]
Epoch 0:  23%|██▎       | 367/1563 [09:08<29:19,  1.47s/it, loss=1.3594]
Epoch 0:  24%|██▎       | 368/1563 [09:08<29:19,  1.47s/it, loss=1.3594]
Epoch 0:  24%|██▎       | 368/1563 [09:09<29:19,  1.47s/it, loss=1.4766]
Epoch 0:  24%|██▎       | 369/1563 [09:09<29:14,  1.47s/it, loss=1.4766]
Epoch 0:  24%|██▎       | 369/1563 [09:11<29:14,  1.47s/it, loss=0.9492]
Epoch 0:  24%|██▎       | 370/1563 [09:11<29:47,  1.50s/it, loss=0.9492]
Epoch 0:  24%|██▎       | 370/1563 [09:12<29:47,  1.50s/it, loss=1.1016]
Epoch 0:  24%|██▎       | 371/1563 [09:12<29:45,  1.50s/it, loss=1.1016]
Epoch 0:  24%|██▎       | 371/1563 [09:14<29:45,  1.50s/it, loss=1.4844]
Epoch 0:  24%|██▍       | 372/1563 [09:14<29:36,  1.49s/it, loss=1.4844]
Epoch 0:  24%|██▍       | 372/1563 [09:15<29:36,  1.49s/it, loss=1.1484]
Epoch 0:  24%|██▍       | 373/1563 [09:15<29:35,  1.49s/it, loss=1.1484]
Epoch 0:  24%|██▍       | 373/1563 [09:17<29:35,  1.49s/it, loss=1.2500]
Epoch 0:  24%|██▍       | 374/1563 [09:17<29:34,  1.49s/it, loss=1.2500]
Epoch 0:  24%|██▍       | 374/1563 [09:18<29:34,  1.49s/it, loss=1.0625]
Epoch 0:  24%|██▍       | 375/1563 [09:18<29:32,  1.49s/it, loss=1.0625]
Epoch 0:  24%|██▍       | 375/1563 [09:20<29:32,  1.49s/it, loss=1.4844]
Epoch 0:  24%|██▍       | 376/1563 [09:20<29:24,  1.49s/it, loss=1.4844]
Epoch 0:  24%|██▍       | 376/1563 [09:21<29:24,  1.49s/it, loss=1.0469]
Epoch 0:  24%|██▍       | 377/1563 [09:21<29:23,  1.49s/it, loss=1.0469]
Epoch 0:  24%|██▍       | 377/1563 [09:23<29:23,  1.49s/it, loss=1.0547]
Epoch 0:  24%|██▍       | 378/1563 [09:23<29:25,  1.49s/it, loss=1.0547]
Epoch 0:  24%|██▍       | 378/1563 [09:24<29:25,  1.49s/it, loss=1.2578]
Epoch 0:  24%|██▍       | 379/1563 [09:24<29:20,  1.49s/it, loss=1.2578]
Epoch 0:  24%|██▍       | 379/1563 [09:26<29:20,  1.49s/it, loss=0.9219]
Epoch 0:  24%|██▍       | 380/1563 [09:26<29:22,  1.49s/it, loss=0.9219]
Epoch 0:  24%|██▍       | 380/1563 [09:27<29:22,  1.49s/it, loss=1.3203]
Epoch 0:  24%|██▍       | 381/1563 [09:27<29:19,  1.49s/it, loss=1.3203]
Epoch 0:  24%|██▍       | 381/1563 [09:29<29:19,  1.49s/it, loss=1.6328]
Epoch 0:  24%|██▍       | 382/1563 [09:29<29:06,  1.48s/it, loss=1.6328]
Epoch 0:  24%|██▍       | 382/1563 [09:30<29:06,  1.48s/it, loss=1.4062]
Epoch 0:  25%|██▍       | 383/1563 [09:30<29:05,  1.48s/it, loss=1.4062]
Epoch 0:  25%|██▍       | 383/1563 [09:32<29:05,  1.48s/it, loss=1.7266]
Epoch 0:  25%|██▍       | 384/1563 [09:32<28:56,  1.47s/it, loss=1.7266]
Epoch 0:  25%|██▍       | 384/1563 [09:33<28:56,  1.47s/it, loss=2.1250]
Epoch 0:  25%|██▍       | 385/1563 [09:33<28:46,  1.47s/it, loss=2.1250]
Epoch 0:  25%|██▍       | 385/1563 [09:35<28:46,  1.47s/it, loss=1.4844]
Epoch 0:  25%|██▍       | 386/1563 [09:35<28:52,  1.47s/it, loss=1.4844]
Epoch 0:  25%|██▍       | 386/1563 [09:36<28:52,  1.47s/it, loss=1.4531]
Epoch 0:  25%|██▍       | 387/1563 [09:36<28:47,  1.47s/it, loss=1.4531]
Epoch 0:  25%|██▍       | 387/1563 [09:38<28:47,  1.47s/it, loss=1.7578]
Epoch 0:  25%|██▍       | 388/1563 [09:38<28:42,  1.47s/it, loss=1.7578]
Epoch 0:  25%|██▍       | 388/1563 [09:39<28:42,  1.47s/it, loss=1.4922]
Epoch 0:  25%|██▍       | 389/1563 [09:39<28:38,  1.46s/it, loss=1.4922]
Epoch 0:  25%|██▍       | 389/1563 [09:41<28:38,  1.46s/it, loss=1.2578]
Epoch 0:  25%|██▍       | 390/1563 [09:41<28:43,  1.47s/it, loss=1.2578]
Epoch 0:  25%|██▍       | 390/1563 [09:42<28:43,  1.47s/it, loss=1.3125]
Epoch 0:  25%|██▌       | 391/1563 [09:42<28:42,  1.47s/it, loss=1.3125]
Epoch 0:  25%|██▌       | 391/1563 [09:43<28:42,  1.47s/it, loss=1.4141]
Epoch 0:  25%|██▌       | 392/1563 [09:43<28:46,  1.47s/it, loss=1.4141]
Epoch 0:  25%|██▌       | 392/1563 [09:45<28:46,  1.47s/it, loss=1.2891]
Epoch 0:  25%|██▌       | 393/1563 [09:45<28:46,  1.48s/it, loss=1.2891]
Epoch 0:  25%|██▌       | 393/1563 [09:46<28:46,  1.48s/it, loss=1.2344]
Epoch 0:  25%|██▌       | 394/1563 [09:46<28:50,  1.48s/it, loss=1.2344]
Epoch 0:  25%|██▌       | 394/1563 [09:48<28:50,  1.48s/it, loss=1.7422]
Epoch 0:  25%|██▌       | 395/1563 [09:48<28:37,  1.47s/it, loss=1.7422]
Epoch 0:  25%|██▌       | 395/1563 [09:49<28:37,  1.47s/it, loss=1.3047]
Epoch 0:  25%|██▌       | 396/1563 [09:49<28:38,  1.47s/it, loss=1.3047]
Epoch 0:  25%|██▌       | 396/1563 [09:51<28:38,  1.47s/it, loss=1.2266]
Epoch 0:  25%|██▌       | 397/1563 [09:51<28:42,  1.48s/it, loss=1.2266]
Epoch 0:  25%|██▌       | 397/1563 [09:52<28:42,  1.48s/it, loss=2.0156]
Epoch 0:  25%|██▌       | 398/1563 [09:52<28:31,  1.47s/it, loss=2.0156]
Epoch 0:  25%|██▌       | 398/1563 [09:54<28:31,  1.47s/it, loss=1.4766]
Epoch 0:  26%|██▌       | 399/1563 [09:54<28:26,  1.47s/it, loss=1.4766]
Epoch 0:  26%|██▌       | 399/1563 [09:55<28:26,  1.47s/it, loss=1.0078]
Epoch 0:  26%|██▌       | 400/1563 [09:55<28:35,  1.47s/it, loss=1.0078]
Epoch 0:  26%|██▌       | 400/1563 [09:57<28:35,  1.47s/it, loss=1.3906]
Epoch 0:  26%|██▌       | 401/1563 [09:57<28:39,  1.48s/it, loss=1.3906]
Epoch 0:  26%|██▌       | 401/1563 [09:58<28:39,  1.48s/it, loss=1.9922]
Epoch 0:  26%|██▌       | 402/1563 [09:58<28:30,  1.47s/it, loss=1.9922]
Epoch 0:  26%|██▌       | 402/1563 [10:00<28:30,  1.47s/it, loss=1.2031]
Epoch 0:  26%|██▌       | 403/1563 [10:00<28:33,  1.48s/it, loss=1.2031]
Epoch 0:  26%|██▌       | 403/1563 [10:01<28:33,  1.48s/it, loss=1.1797]
Epoch 0:  26%|██▌       | 404/1563 [10:01<28:35,  1.48s/it, loss=1.1797]
Epoch 0:  26%|██▌       | 404/1563 [10:03<28:35,  1.48s/it, loss=1.6406]
Epoch 0:  26%|██▌       | 405/1563 [10:03<28:26,  1.47s/it, loss=1.6406]
Epoch 0:  26%|██▌       | 405/1563 [10:04<28:26,  1.47s/it, loss=1.3828]
Epoch 0:  26%|██▌       | 406/1563 [10:04<28:27,  1.48s/it, loss=1.3828]
Epoch 0:  26%|██▌       | 406/1563 [10:06<28:27,  1.48s/it, loss=1.3906]
Epoch 0:  26%|██▌       | 407/1563 [10:06<28:28,  1.48s/it, loss=1.3906]
Epoch 0:  26%|██▌       | 407/1563 [10:07<28:28,  1.48s/it, loss=1.2422]
Epoch 0:  26%|██▌       | 408/1563 [10:07<28:28,  1.48s/it, loss=1.2422]
Epoch 0:  26%|██▌       | 408/1563 [10:09<28:28,  1.48s/it, loss=1.5078]
Epoch 0:  26%|██▌       | 409/1563 [10:09<28:26,  1.48s/it, loss=1.5078]
Epoch 0:  26%|██▌       | 409/1563 [10:10<28:26,  1.48s/it, loss=1.7422]
Epoch 0:  26%|██▌       | 410/1563 [10:10<28:15,  1.47s/it, loss=1.7422]
Epoch 0:  26%|██▌       | 410/1563 [10:12<28:15,  1.47s/it, loss=0.9648]
Epoch 0:  26%|██▋       | 411/1563 [10:12<28:48,  1.50s/it, loss=0.9648]
Epoch 0:  26%|██▋       | 411/1563 [10:13<28:48,  1.50s/it, loss=1.1797]
Epoch 0:  26%|██▋       | 412/1563 [10:13<28:39,  1.49s/it, loss=1.1797]
Epoch 0:  26%|██▋       | 412/1563 [10:15<28:39,  1.49s/it, loss=1.6328]
Epoch 0:  26%|██▋       | 413/1563 [10:15<28:24,  1.48s/it, loss=1.6328]
Epoch 0:  26%|██▋       | 413/1563 [10:16<28:24,  1.48s/it, loss=1.7344]
Epoch 0:  26%|██▋       | 414/1563 [10:16<28:13,  1.47s/it, loss=1.7344]
Epoch 0:  26%|██▋       | 414/1563 [10:17<28:13,  1.47s/it, loss=1.3828]
Epoch 0:  27%|██▋       | 415/1563 [10:17<28:12,  1.47s/it, loss=1.3828]
Epoch 0:  27%|██▋       | 415/1563 [10:19<28:12,  1.47s/it, loss=1.5078]
Epoch 0:  27%|██▋       | 416/1563 [10:19<28:06,  1.47s/it, loss=1.5078]
Epoch 0:  27%|██▋       | 416/1563 [10:20<28:06,  1.47s/it, loss=1.2578]
Epoch 0:  27%|██▋       | 417/1563 [10:20<28:13,  1.48s/it, loss=1.2578]
Epoch 0:  27%|██▋       | 417/1563 [10:22<28:13,  1.48s/it, loss=0.9102]
Epoch 0:  27%|██▋       | 418/1563 [10:22<28:18,  1.48s/it, loss=0.9102]
Epoch 0:  27%|██▋       | 418/1563 [10:23<28:18,  1.48s/it, loss=1.6641]
Epoch 0:  27%|██▋       | 419/1563 [10:23<28:12,  1.48s/it, loss=1.6641]
Epoch 0:  27%|██▋       | 419/1563 [10:25<28:12,  1.48s/it, loss=1.5781]
Epoch 0:  27%|██▋       | 420/1563 [10:25<28:03,  1.47s/it, loss=1.5781]
Epoch 0:  27%|██▋       | 420/1563 [10:26<28:03,  1.47s/it, loss=2.2656]
Epoch 0:  27%|██▋       | 421/1563 [10:26<27:53,  1.47s/it, loss=2.2656]
Epoch 0:  27%|██▋       | 421/1563 [10:28<27:53,  1.47s/it, loss=1.2656]
Epoch 0:  27%|██▋       | 422/1563 [10:28<28:24,  1.49s/it, loss=1.2656]
Epoch 0:  27%|██▋       | 422/1563 [10:29<28:24,  1.49s/it, loss=1.6562]
Epoch 0:  27%|██▋       | 423/1563 [10:29<28:11,  1.48s/it, loss=1.6562]
Epoch 0:  27%|██▋       | 423/1563 [10:31<28:11,  1.48s/it, loss=0.9844]
Epoch 0:  27%|██▋       | 424/1563 [10:31<28:11,  1.49s/it, loss=0.9844]
Epoch 0:  27%|██▋       | 424/1563 [10:32<28:11,  1.49s/it, loss=1.5703]
Epoch 0:  27%|██▋       | 425/1563 [10:32<28:05,  1.48s/it, loss=1.5703]
Epoch 0:  27%|██▋       | 425/1563 [10:34<28:05,  1.48s/it, loss=1.7188]
Epoch 0:  27%|██▋       | 426/1563 [10:34<27:55,  1.47s/it, loss=1.7188]
Epoch 0:  27%|██▋       | 426/1563 [10:35<27:55,  1.47s/it, loss=1.0859]
Epoch 0:  27%|██▋       | 427/1563 [10:35<27:56,  1.48s/it, loss=1.0859]
Epoch 0:  27%|██▋       | 427/1563 [10:37<27:56,  1.48s/it, loss=1.3516]
Epoch 0:  27%|██▋       | 428/1563 [10:37<27:54,  1.48s/it, loss=1.3516]
Epoch 0:  27%|██▋       | 428/1563 [10:38<27:54,  1.48s/it, loss=1.9062]
Epoch 0:  27%|██▋       | 429/1563 [10:38<27:45,  1.47s/it, loss=1.9062]
Epoch 0:  27%|██▋       | 429/1563 [10:40<27:45,  1.47s/it, loss=1.1641]
Epoch 0:  28%|██▊       | 430/1563 [10:40<27:52,  1.48s/it, loss=1.1641]
Epoch 0:  28%|██▊       | 430/1563 [10:41<27:52,  1.48s/it, loss=1.3750]
Epoch 0:  28%|██▊       | 431/1563 [10:41<27:45,  1.47s/it, loss=1.3750]
Epoch 0:  28%|██▊       | 431/1563 [10:43<27:45,  1.47s/it, loss=0.8906]
Epoch 0:  28%|██▊       | 432/1563 [10:43<28:17,  1.50s/it, loss=0.8906]
Epoch 0:  28%|██▊       | 432/1563 [10:44<28:17,  1.50s/it, loss=1.4766]
Epoch 0:  28%|██▊       | 433/1563 [10:44<28:07,  1.49s/it, loss=1.4766]
Epoch 0:  28%|██▊       | 433/1563 [10:46<28:07,  1.49s/it, loss=1.1719]
Epoch 0:  28%|██▊       | 434/1563 [10:46<28:05,  1.49s/it, loss=1.1719]
Epoch 0:  28%|██▊       | 434/1563 [10:47<28:05,  1.49s/it, loss=1.7734]
Epoch 0:  28%|██▊       | 435/1563 [10:47<27:48,  1.48s/it, loss=1.7734]
Epoch 0:  28%|██▊       | 435/1563 [10:49<27:48,  1.48s/it, loss=1.3203]
Epoch 0:  28%|██▊       | 436/1563 [10:49<27:46,  1.48s/it, loss=1.3203]
Epoch 0:  28%|██▊       | 436/1563 [10:50<27:46,  1.48s/it, loss=1.7188]
Epoch 0:  28%|██▊       | 437/1563 [10:50<27:38,  1.47s/it, loss=1.7188]
Epoch 0:  28%|██▊       | 437/1563 [10:51<27:38,  1.47s/it, loss=1.2188]
Epoch 0:  28%|██▊       | 438/1563 [10:51<27:41,  1.48s/it, loss=1.2188]
Epoch 0:  28%|██▊       | 438/1563 [10:53<27:41,  1.48s/it, loss=1.6406]
Epoch 0:  28%|██▊       | 439/1563 [10:53<27:34,  1.47s/it, loss=1.6406]
Epoch 0:  28%|██▊       | 439/1563 [10:54<27:34,  1.47s/it, loss=1.7422]
Epoch 0:  28%|██▊       | 440/1563 [10:54<27:25,  1.47s/it, loss=1.7422]
Epoch 0:  28%|██▊       | 440/1563 [10:56<27:25,  1.47s/it, loss=1.4766]
Epoch 0:  28%|██▊       | 441/1563 [10:56<27:26,  1.47s/it, loss=1.4766]
Epoch 0:  28%|██▊       | 441/1563 [10:57<27:26,  1.47s/it, loss=1.1875]
Epoch 0:  28%|██▊       | 442/1563 [10:57<27:31,  1.47s/it, loss=1.1875]
Epoch 0:  28%|██▊       | 442/1563 [10:59<27:31,  1.47s/it, loss=1.2734]
Epoch 0:  28%|██▊       | 443/1563 [10:59<27:32,  1.48s/it, loss=1.2734]
Epoch 0:  28%|██▊       | 443/1563 [11:00<27:32,  1.48s/it, loss=1.3750]
Epoch 0:  28%|██▊       | 444/1563 [11:00<27:26,  1.47s/it, loss=1.3750]
Epoch 0:  28%|██▊       | 444/1563 [11:02<27:26,  1.47s/it, loss=1.6953]
Epoch 0:  28%|██▊       | 445/1563 [11:02<27:18,  1.47s/it, loss=1.6953]
Epoch 0:  28%|██▊       | 445/1563 [11:03<27:18,  1.47s/it, loss=1.2188]
Epoch 0:  29%|██▊       | 446/1563 [11:03<27:21,  1.47s/it, loss=1.2188]
Epoch 0:  29%|██▊       | 446/1563 [11:05<27:21,  1.47s/it, loss=1.9766]
Epoch 0:  29%|██▊       | 447/1563 [11:05<27:13,  1.46s/it, loss=1.9766]
Epoch 0:  29%|██▊       | 447/1563 [11:06<27:13,  1.46s/it, loss=1.1875]
Epoch 0:  29%|██▊       | 448/1563 [11:06<27:20,  1.47s/it, loss=1.1875]
Epoch 0:  29%|██▊       | 448/1563 [11:08<27:20,  1.47s/it, loss=1.3516]
Epoch 0:  29%|██▊       | 449/1563 [11:08<27:20,  1.47s/it, loss=1.3516]
Epoch 0:  29%|██▊       | 449/1563 [11:09<27:20,  1.47s/it, loss=1.5156]
Epoch 0:  29%|██▉       | 450/1563 [11:09<27:15,  1.47s/it, loss=1.5156]
Epoch 0:  29%|██▉       | 450/1563 [11:11<27:15,  1.47s/it, loss=1.4922]
Epoch 0:  29%|██▉       | 451/1563 [11:11<27:11,  1.47s/it, loss=1.4922]
Epoch 0:  29%|██▉       | 451/1563 [11:12<27:11,  1.47s/it, loss=1.1484]
Epoch 0:  29%|██▉       | 452/1563 [11:12<27:17,  1.47s/it, loss=1.1484]
Epoch 0:  29%|██▉       | 452/1563 [11:14<27:17,  1.47s/it, loss=1.8203]
Epoch 0:  29%|██▉       | 453/1563 [11:14<27:10,  1.47s/it, loss=1.8203]
Epoch 0:  29%|██▉       | 453/1563 [11:15<27:10,  1.47s/it, loss=1.4844]
Epoch 0:  29%|██▉       | 454/1563 [11:15<27:06,  1.47s/it, loss=1.4844]
Epoch 0:  29%|██▉       | 454/1563 [11:16<27:06,  1.47s/it, loss=1.4453]
Epoch 0:  29%|██▉       | 455/1563 [11:16<27:06,  1.47s/it, loss=1.4453]
Epoch 0:  29%|██▉       | 455/1563 [11:18<27:06,  1.47s/it, loss=1.5469]
Epoch 0:  29%|██▉       | 456/1563 [11:18<27:00,  1.46s/it, loss=1.5469]
Epoch 0:  29%|██▉       | 456/1563 [11:19<27:00,  1.46s/it, loss=1.3516]
Epoch 0:  29%|██▉       | 457/1563 [11:19<27:03,  1.47s/it, loss=1.3516]
Epoch 0:  29%|██▉       | 457/1563 [11:21<27:03,  1.47s/it, loss=1.1094]
Epoch 0:  29%|██▉       | 458/1563 [11:21<27:09,  1.47s/it, loss=1.1094]
Epoch 0:  29%|██▉       | 458/1563 [11:22<27:09,  1.47s/it, loss=1.6641]
Epoch 0:  29%|██▉       | 459/1563 [11:22<27:01,  1.47s/it, loss=1.6641]
Epoch 0:  29%|██▉       | 459/1563 [11:24<27:01,  1.47s/it, loss=1.4609]
Epoch 0:  29%|██▉       | 460/1563 [11:24<26:57,  1.47s/it, loss=1.4609]
Epoch 0:  29%|██▉       | 460/1563 [11:25<26:57,  1.47s/it, loss=1.6328]
Epoch 0:  29%|██▉       | 461/1563 [11:25<26:53,  1.46s/it, loss=1.6328]
Epoch 0:  29%|██▉       | 461/1563 [11:27<26:53,  1.46s/it, loss=1.0703]
Epoch 0:  30%|██▉       | 462/1563 [11:27<27:02,  1.47s/it, loss=1.0703]
Epoch 0:  30%|██▉       | 462/1563 [11:28<27:02,  1.47s/it, loss=1.4766]
Epoch 0:  30%|██▉       | 463/1563 [11:28<27:02,  1.47s/it, loss=1.4766]
Epoch 0:  30%|██▉       | 463/1563 [11:30<27:02,  1.47s/it, loss=1.3906]
Epoch 0:  30%|██▉       | 464/1563 [11:30<27:00,  1.47s/it, loss=1.3906]
Epoch 0:  30%|██▉       | 464/1563 [11:31<27:00,  1.47s/it, loss=1.4062]
Epoch 0:  30%|██▉       | 465/1563 [11:31<26:59,  1.47s/it, loss=1.4062]
Epoch 0:  30%|██▉       | 465/1563 [11:33<26:59,  1.47s/it, loss=1.5234]
Epoch 0:  30%|██▉       | 466/1563 [11:33<26:51,  1.47s/it, loss=1.5234]
Epoch 0:  30%|██▉       | 466/1563 [11:34<26:51,  1.47s/it, loss=1.5703]
Epoch 0:  30%|██▉       | 467/1563 [11:34<26:47,  1.47s/it, loss=1.5703]
Epoch 0:  30%|██▉       | 467/1563 [11:36<26:47,  1.47s/it, loss=1.1953]
Epoch 0:  30%|██▉       | 468/1563 [11:36<26:54,  1.47s/it, loss=1.1953]
Epoch 0:  30%|██▉       | 468/1563 [11:37<26:54,  1.47s/it, loss=1.6953]
Epoch 0:  30%|███       | 469/1563 [11:37<26:52,  1.47s/it, loss=1.6953]
Epoch 0:  30%|███       | 469/1563 [11:39<26:52,  1.47s/it, loss=1.0625]
Epoch 0:  30%|███       | 470/1563 [11:39<26:58,  1.48s/it, loss=1.0625]
Epoch 0:  30%|███       | 470/1563 [11:40<26:58,  1.48s/it, loss=0.9102]
Epoch 0:  30%|███       | 471/1563 [11:40<27:26,  1.51s/it, loss=0.9102]
Epoch 0:  30%|███       | 471/1563 [11:42<27:26,  1.51s/it, loss=1.4453]
Epoch 0:  30%|███       | 472/1563 [11:42<27:13,  1.50s/it, loss=1.4453]
Epoch 0:  30%|███       | 472/1563 [11:43<27:13,  1.50s/it, loss=1.4531]
Epoch 0:  30%|███       | 473/1563 [11:43<27:06,  1.49s/it, loss=1.4531]
Epoch 0:  30%|███       | 473/1563 [11:45<27:06,  1.49s/it, loss=1.5000]
Epoch 0:  30%|███       | 474/1563 [11:45<26:57,  1.49s/it, loss=1.5000]
Epoch 0:  30%|███       | 474/1563 [11:46<26:57,  1.49s/it, loss=1.8672]
Epoch 0:  30%|███       | 475/1563 [11:46<26:44,  1.47s/it, loss=1.8672]
Epoch 0:  30%|███       | 475/1563 [11:47<26:44,  1.47s/it, loss=1.2422]
Epoch 0:  30%|███       | 476/1563 [11:47<26:45,  1.48s/it, loss=1.2422]
Epoch 0:  30%|███       | 476/1563 [11:49<26:45,  1.48s/it, loss=1.1094]
Epoch 0:  31%|███       | 477/1563 [11:49<26:49,  1.48s/it, loss=1.1094]
Epoch 0:  31%|███       | 477/1563 [11:50<26:49,  1.48s/it, loss=1.3750]
Epoch 0:  31%|███       | 478/1563 [11:50<26:46,  1.48s/it, loss=1.3750]
Epoch 0:  31%|███       | 478/1563 [11:52<26:46,  1.48s/it, loss=1.4141]
Epoch 0:  31%|███       | 479/1563 [11:52<26:42,  1.48s/it, loss=1.4141]
Epoch 0:  31%|███       | 479/1563 [11:53<26:42,  1.48s/it, loss=1.8516]
Epoch 0:  31%|███       | 480/1563 [11:53<26:31,  1.47s/it, loss=1.8516]
Epoch 0:  31%|███       | 480/1563 [11:55<26:31,  1.47s/it, loss=1.2188]
Epoch 0:  31%|███       | 481/1563 [11:55<26:37,  1.48s/it, loss=1.2188]
Epoch 0:  31%|███       | 481/1563 [11:56<26:37,  1.48s/it, loss=1.1953]
Epoch 0:  31%|███       | 482/1563 [11:56<26:40,  1.48s/it, loss=1.1953]
Epoch 0:  31%|███       | 482/1563 [11:58<26:40,  1.48s/it, loss=1.3047]
Epoch 0:  31%|███       | 483/1563 [11:58<26:35,  1.48s/it, loss=1.3047]
Epoch 0:  31%|███       | 483/1563 [11:59<26:35,  1.48s/it, loss=1.9141]
Epoch 0:  31%|███       | 484/1563 [11:59<26:22,  1.47s/it, loss=1.9141]
Epoch 0:  31%|███       | 484/1563 [12:01<26:22,  1.47s/it, loss=1.2578]
Epoch 0:  31%|███       | 485/1563 [12:01<26:25,  1.47s/it, loss=1.2578]
Epoch 0:  31%|███       | 485/1563 [12:02<26:25,  1.47s/it, loss=1.6328]
Epoch 0:  31%|███       | 486/1563 [12:02<26:20,  1.47s/it, loss=1.6328]
Epoch 0:  31%|███       | 486/1563 [12:04<26:20,  1.47s/it, loss=1.3906]
Epoch 0:  31%|███       | 487/1563 [12:04<26:27,  1.48s/it, loss=1.3906]
Epoch 0:  31%|███       | 487/1563 [12:05<26:27,  1.48s/it, loss=1.3281]
