
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  14%|█▍        | 3898/27500 [41:18<4:35:12,  1.43it/s, loss=1.2656]
Epoch 0:  14%|█▍        | 3898/27500 [41:18<4:35:12,  1.43it/s, loss=1.2422]
Epoch 0:  14%|█▍        | 3899/27500 [41:18<4:14:14,  1.55it/s, loss=1.2422]
Epoch 0:  14%|█▍        | 3899/27500 [41:19<4:14:14,  1.55it/s, loss=1.0781]
Epoch 0:  14%|█▍        | 3900/27500 [41:19<4:24:50,  1.49it/s, loss=1.0781]
Epoch 0:  14%|█▍        | 3900/27500 [41:20<4:24:50,  1.49it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3901/27500 [41:20<4:33:55,  1.44it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3901/27500 [41:20<4:33:55,  1.44it/s, loss=1.3125]
Epoch 0:  14%|█▍        | 3902/27500 [41:20<4:47:22,  1.37it/s, loss=1.3125]
Epoch 0:  14%|█▍        | 3902/27500 [41:21<4:47:22,  1.37it/s, loss=1.3750]
Epoch 0:  14%|█▍        | 3903/27500 [41:21<4:36:30,  1.42it/s, loss=1.3750]
Epoch 0:  14%|█▍        | 3903/27500 [41:22<4:36:30,  1.42it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3904/27500 [41:22<4:35:42,  1.43it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3904/27500 [41:23<4:35:42,  1.43it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3905/27500 [41:23<5:01:13,  1.31it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3905/27500 [41:23<5:01:13,  1.31it/s, loss=1.0312]
Epoch 0:  14%|█▍        | 3906/27500 [41:23<4:55:22,  1.33it/s, loss=1.0312]
Epoch 0:  14%|█▍        | 3906/27500 [41:24<4:55:22,  1.33it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3907/27500 [41:24<4:46:33,  1.37it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3907/27500 [41:25<4:46:33,  1.37it/s, loss=1.4219]
Epoch 0:  14%|█▍        | 3908/27500 [41:25<4:31:57,  1.45it/s, loss=1.4219]
Epoch 0:  14%|█▍        | 3908/27500 [41:25<4:31:57,  1.45it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3909/27500 [41:25<4:19:09,  1.52it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3909/27500 [41:26<4:19:09,  1.52it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3910/27500 [41:26<4:21:20,  1.50it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3910/27500 [41:27<4:21:20,  1.50it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3911/27500 [41:27<4:25:00,  1.48it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3911/27500 [41:27<4:25:00,  1.48it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3912/27500 [41:27<4:21:22,  1.50it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3912/27500 [41:28<4:21:22,  1.50it/s, loss=1.4922]
Epoch 0:  14%|█▍        | 3913/27500 [41:28<3:56:12,  1.66it/s, loss=1.4922]
Epoch 0:  14%|█▍        | 3913/27500 [41:28<3:56:12,  1.66it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3914/27500 [41:28<3:42:22,  1.77it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3914/27500 [41:29<3:42:22,  1.77it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3915/27500 [41:29<3:45:23,  1.74it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3915/27500 [41:29<3:45:23,  1.74it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3916/27500 [41:29<4:02:16,  1.62it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3916/27500 [41:30<4:02:16,  1.62it/s, loss=1.1875]
Epoch 0:  14%|█▍        | 3917/27500 [41:30<3:59:45,  1.64it/s, loss=1.1875]
Epoch 0:  14%|█▍        | 3917/27500 [41:31<3:59:45,  1.64it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3918/27500 [41:31<4:04:20,  1.61it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3918/27500 [41:31<4:04:20,  1.61it/s, loss=1.1406]
Epoch 0:  14%|█▍        | 3919/27500 [41:31<4:13:09,  1.55it/s, loss=1.1406]
Epoch 0:  14%|█▍        | 3919/27500 [41:32<4:13:09,  1.55it/s, loss=1.3828]
Epoch 0:  14%|█▍        | 3920/27500 [41:32<4:05:35,  1.60it/s, loss=1.3828]
Epoch 0:  14%|█▍        | 3920/27500 [41:33<4:05:35,  1.60it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3921/27500 [41:33<3:58:22,  1.65it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3921/27500 [41:33<3:58:22,  1.65it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3922/27500 [41:33<3:58:52,  1.65it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3922/27500 [41:34<3:58:52,  1.65it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3923/27500 [41:34<4:10:08,  1.57it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3923/27500 [41:35<4:10:08,  1.57it/s, loss=1.0859]
Epoch 0:  14%|█▍        | 3924/27500 [41:35<4:24:00,  1.49it/s, loss=1.0859]
Epoch 0:  14%|█▍        | 3924/27500 [41:35<4:24:00,  1.49it/s, loss=1.1953]
Epoch 0:  14%|█▍        | 3925/27500 [41:35<4:27:35,  1.47it/s, loss=1.1953]
Epoch 0:  14%|█▍        | 3925/27500 [41:36<4:27:35,  1.47it/s, loss=1.1016]
Epoch 0:  14%|█▍        | 3926/27500 [41:36<3:58:17,  1.65it/s, loss=1.1016]
Epoch 0:  14%|█▍        | 3926/27500 [41:36<3:58:17,  1.65it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3927/27500 [41:36<3:53:10,  1.68it/s, loss=1.3281]
Epoch 0:  14%|█▍        | 3927/27500 [41:37<3:53:10,  1.68it/s, loss=1.5000]
Epoch 0:  14%|█▍        | 3928/27500 [41:37<3:33:51,  1.84it/s, loss=1.5000]
Epoch 0:  14%|█▍        | 3928/27500 [41:38<3:33:51,  1.84it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3929/27500 [41:38<4:05:00,  1.60it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3929/27500 [41:38<4:05:00,  1.60it/s, loss=1.1484]
Epoch 0:  14%|█▍        | 3930/27500 [41:38<4:00:15,  1.64it/s, loss=1.1484]
Epoch 0:  14%|█▍        | 3930/27500 [41:39<4:00:15,  1.64it/s, loss=1.3984]
Epoch 0:  14%|█▍        | 3931/27500 [41:39<4:04:12,  1.61it/s, loss=1.3984]
Epoch 0:  14%|█▍        | 3931/27500 [41:39<4:04:12,  1.61it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3932/27500 [41:39<4:13:53,  1.55it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3932/27500 [41:40<4:13:53,  1.55it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3933/27500 [41:40<3:48:51,  1.72it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3933/27500 [41:40<3:48:51,  1.72it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3934/27500 [41:40<3:51:40,  1.70it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3934/27500 [41:41<3:51:40,  1.70it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3935/27500 [41:41<3:53:39,  1.68it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3935/27500 [41:42<3:53:39,  1.68it/s, loss=1.4844]
Epoch 0:  14%|█▍        | 3936/27500 [41:42<3:41:02,  1.78it/s, loss=1.4844]
Epoch 0:  14%|█▍        | 3936/27500 [41:42<3:41:02,  1.78it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3937/27500 [41:42<3:35:43,  1.82it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3937/27500 [41:43<3:35:43,  1.82it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3938/27500 [41:43<3:28:27,  1.88it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3938/27500 [41:43<3:28:27,  1.88it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3939/27500 [41:43<3:48:22,  1.72it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3939/27500 [41:44<3:48:22,  1.72it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3940/27500 [41:44<4:08:41,  1.58it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3940/27500 [41:45<4:08:41,  1.58it/s, loss=1.2578]
Epoch 0:  14%|█▍        | 3941/27500 [41:45<4:06:27,  1.59it/s, loss=1.2578]
Epoch 0:  14%|█▍        | 3941/27500 [41:45<4:06:27,  1.59it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3942/27500 [41:45<4:08:51,  1.58it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3942/27500 [41:46<4:08:51,  1.58it/s, loss=1.4688]
Epoch 0:  14%|█▍        | 3943/27500 [41:46<3:43:21,  1.76it/s, loss=1.4688]
Epoch 0:  14%|█▍        | 3943/27500 [41:46<3:43:21,  1.76it/s, loss=1.2422]
Epoch 0:  14%|█▍        | 3944/27500 [41:46<3:52:06,  1.69it/s, loss=1.2422]
Epoch 0:  14%|█▍        | 3944/27500 [41:47<3:52:06,  1.69it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3945/27500 [41:47<3:59:15,  1.64it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3945/27500 [41:48<3:59:15,  1.64it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3946/27500 [41:48<4:34:48,  1.43it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3946/27500 [41:49<4:34:48,  1.43it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3947/27500 [41:49<4:34:09,  1.43it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3947/27500 [41:49<4:34:09,  1.43it/s, loss=1.2969]
Epoch 0:  14%|█▍        | 3948/27500 [41:49<4:38:11,  1.41it/s, loss=1.2969]
Epoch 0:  14%|█▍        | 3948/27500 [41:50<4:38:11,  1.41it/s, loss=1.2578]
Epoch 0:  14%|█▍        | 3949/27500 [41:50<4:31:28,  1.45it/s, loss=1.2578]
Epoch 0:  14%|█▍        | 3949/27500 [41:51<4:31:28,  1.45it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3950/27500 [41:51<4:32:52,  1.44it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3950/27500 [41:51<4:32:52,  1.44it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3951/27500 [41:51<4:08:19,  1.58it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3951/27500 [41:52<4:08:19,  1.58it/s, loss=1.1562]
Epoch 0:  14%|█▍        | 3952/27500 [41:52<4:10:06,  1.57it/s, loss=1.1562]
Epoch 0:  14%|█▍        | 3952/27500 [41:52<4:10:06,  1.57it/s, loss=1.3516]
Epoch 0:  14%|█▍        | 3953/27500 [41:52<4:01:43,  1.62it/s, loss=1.3516]
Epoch 0:  14%|█▍        | 3953/27500 [41:53<4:01:43,  1.62it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3954/27500 [41:53<3:49:19,  1.71it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3954/27500 [41:54<3:49:19,  1.71it/s, loss=1.3438]
Epoch 0:  14%|█▍        | 3955/27500 [41:54<4:02:25,  1.62it/s, loss=1.3438]
Epoch 0:  14%|█▍        | 3955/27500 [41:54<4:02:25,  1.62it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3956/27500 [41:54<4:05:19,  1.60it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3956/27500 [41:55<4:05:19,  1.60it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3957/27500 [41:55<4:15:56,  1.53it/s, loss=1.2266]
Epoch 0:  14%|█▍        | 3957/27500 [41:56<4:15:56,  1.53it/s, loss=1.0938]
Epoch 0:  14%|█▍        | 3958/27500 [41:56<4:25:52,  1.48it/s, loss=1.0938]
Epoch 0:  14%|█▍        | 3958/27500 [41:56<4:25:52,  1.48it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3959/27500 [41:56<4:12:05,  1.56it/s, loss=1.2344]
Epoch 0:  14%|█▍        | 3959/27500 [41:57<4:12:05,  1.56it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3960/27500 [41:57<4:16:46,  1.53it/s, loss=1.2812]
Epoch 0:  14%|█▍        | 3960/27500 [41:58<4:16:46,  1.53it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3961/27500 [41:58<4:25:55,  1.48it/s, loss=1.3047]
Epoch 0:  14%|█▍        | 3961/27500 [41:58<4:25:55,  1.48it/s, loss=1.0156]
Epoch 0:  14%|█▍        | 3962/27500 [41:58<4:01:07,  1.63it/s, loss=1.0156]
Epoch 0:  14%|█▍        | 3962/27500 [41:59<4:01:07,  1.63it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3963/27500 [41:59<4:15:22,  1.54it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3963/27500 [42:00<4:15:22,  1.54it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3964/27500 [42:00<4:22:40,  1.49it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3964/27500 [42:00<4:22:40,  1.49it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3965/27500 [42:00<4:32:09,  1.44it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3965/27500 [42:01<4:32:09,  1.44it/s, loss=1.0547]
Epoch 0:  14%|█▍        | 3966/27500 [42:01<4:20:08,  1.51it/s, loss=1.0547]
Epoch 0:  14%|█▍        | 3966/27500 [42:02<4:20:08,  1.51it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3967/27500 [42:02<4:07:35,  1.58it/s, loss=1.1719]
Epoch 0:  14%|█▍        | 3967/27500 [42:02<4:07:35,  1.58it/s, loss=1.4922]
Epoch 0:  14%|█▍        | 3968/27500 [42:02<4:12:57,  1.55it/s, loss=1.4922]
Epoch 0:  14%|█▍        | 3968/27500 [42:03<4:12:57,  1.55it/s, loss=1.4609]
Epoch 0:  14%|█▍        | 3969/27500 [42:03<3:53:14,  1.68it/s, loss=1.4609]
Epoch 0:  14%|█▍        | 3969/27500 [42:03<3:53:14,  1.68it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3970/27500 [42:03<4:05:08,  1.60it/s, loss=1.1250]
Epoch 0:  14%|█▍        | 3970/27500 [42:04<4:05:08,  1.60it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3971/27500 [42:04<4:26:41,  1.47it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3971/27500 [42:05<4:26:41,  1.47it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3972/27500 [42:05<4:27:00,  1.47it/s, loss=1.2891]
Epoch 0:  14%|█▍        | 3972/27500 [42:05<4:27:00,  1.47it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3973/27500 [42:05<4:12:52,  1.55it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3973/27500 [42:06<4:12:52,  1.55it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3974/27500 [42:06<4:16:22,  1.53it/s, loss=1.2500]
Epoch 0:  14%|█▍        | 3974/27500 [42:07<4:16:22,  1.53it/s, loss=1.3906]
Epoch 0:  14%|█▍        | 3975/27500 [42:07<4:26:07,  1.47it/s, loss=1.3906]
Epoch 0:  14%|█▍        | 3975/27500 [42:08<4:26:07,  1.47it/s, loss=1.1016]
Epoch 0:  14%|█▍        | 3976/27500 [42:08<4:32:00,  1.44it/s, loss=1.1016]
Epoch 0:  14%|█▍        | 3976/27500 [42:08<4:32:00,  1.44it/s, loss=1.0625]
Epoch 0:  14%|█▍        | 3977/27500 [42:08<4:34:35,  1.43it/s, loss=1.0625]
Epoch 0:  14%|█▍        | 3977/27500 [42:09<4:34:35,  1.43it/s, loss=1.2188]
Epoch 0:  14%|█▍        | 3978/27500 [42:09<4:32:33,  1.44it/s, loss=1.2188]
Epoch 0:  14%|█▍        | 3978/27500 [42:10<4:32:33,  1.44it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3979/27500 [42:10<4:33:16,  1.43it/s, loss=1.2109]
Epoch 0:  14%|█▍        | 3979/27500 [42:10<4:33:16,  1.43it/s, loss=1.3125]
Epoch 0:  14%|█▍        | 3980/27500 [42:10<4:33:56,  1.43it/s, loss=1.3125]
Epoch 0:  14%|█▍        | 3980/27500 [42:11<4:33:56,  1.43it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3981/27500 [42:11<4:27:18,  1.47it/s, loss=1.1797]
Epoch 0:  14%|█▍        | 3981/27500 [42:12<4:27:18,  1.47it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3982/27500 [42:12<4:34:02,  1.43it/s, loss=1.2031]
Epoch 0:  14%|█▍        | 3982/27500 [42:12<4:34:02,  1.43it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3983/27500 [42:12<4:06:46,  1.59it/s, loss=1.3359]
Epoch 0:  14%|█▍        | 3983/27500 [42:13<4:06:46,  1.59it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3984/27500 [42:13<4:02:19,  1.62it/s, loss=1.2734]
Epoch 0:  14%|█▍        | 3984/27500 [42:14<4:02:19,  1.62it/s, loss=1.1953]
Epoch 0:  14%|█▍        | 3985/27500 [42:14<4:30:54,  1.45it/s, loss=1.1953]
Epoch 0:  14%|█▍        | 3985/27500 [42:14<4:30:54,  1.45it/s, loss=1.4609]
Epoch 0:  14%|█▍        | 3986/27500 [42:14<4:06:27,  1.59it/s, loss=1.4609]
Epoch 0:  14%|█▍        | 3986/27500 [42:15<4:06:27,  1.59it/s, loss=1.3594]
Epoch 0:  14%|█▍        | 3987/27500 [42:15<4:04:38,  1.60it/s, loss=1.3594]
Epoch 0:  14%|█▍        | 3987/27500 [42:15<4:04:38,  1.60it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 3988/27500 [42:15<3:50:18,  1.70it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 3988/27500 [42:16<3:50:18,  1.70it/s, loss=1.0234]
Epoch 0:  15%|█▍        | 3989/27500 [42:16<4:22:10,  1.49it/s, loss=1.0234]
Epoch 0:  15%|█▍        | 3989/27500 [42:17<4:22:10,  1.49it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 3990/27500 [42:17<4:23:46,  1.49it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 3990/27500 [42:18<4:23:46,  1.49it/s, loss=1.0859]
Epoch 0:  15%|█▍        | 3991/27500 [42:18<4:31:08,  1.45it/s, loss=1.0859]
Epoch 0:  15%|█▍        | 3991/27500 [42:18<4:31:08,  1.45it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 3992/27500 [42:18<4:49:42,  1.35it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 3992/27500 [42:19<4:49:42,  1.35it/s, loss=1.4922]
Epoch 0:  15%|█▍        | 3993/27500 [42:19<4:11:59,  1.55it/s, loss=1.4922]
Epoch 0:  15%|█▍        | 3993/27500 [42:20<4:11:59,  1.55it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 3994/27500 [42:20<4:25:01,  1.48it/s, loss=1.1406]
Epoch 0:  15%|█▍        | 3994/27500 [42:20<4:25:01,  1.48it/s, loss=1.3828]
Epoch 0:  15%|█▍        | 3995/27500 [42:20<4:25:24,  1.48it/s, loss=1.3828]
Epoch 0:  15%|█▍        | 3995/27500 [42:21<4:25:24,  1.48it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 3996/27500 [42:21<4:30:00,  1.45it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 3996/27500 [42:21<4:30:00,  1.45it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 3997/27500 [42:21<4:08:23,  1.58it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 3997/27500 [42:22<4:08:23,  1.58it/s, loss=1.5156]
Epoch 0:  15%|█▍        | 3998/27500 [42:22<3:42:09,  1.76it/s, loss=1.5156]
Epoch 0:  15%|█▍        | 3998/27500 [42:23<3:42:09,  1.76it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 3999/27500 [42:23<3:51:21,  1.69it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 3999/27500 [42:23<3:51:21,  1.69it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4000/27500 [42:23<4:08:20,  1.58it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4000/27500 [42:24<4:08:20,  1.58it/s, loss=1.0938]
Epoch 0:  15%|█▍        | 4001/27500 [42:24<4:17:34,  1.52it/s, loss=1.0938]
Epoch 0:  15%|█▍        | 4001/27500 [42:25<4:17:34,  1.52it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4002/27500 [42:25<4:12:23,  1.55it/s, loss=1.2812]
Epoch 0:  15%|█▍        | 4002/27500 [42:25<4:12:23,  1.55it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4003/27500 [42:25<3:51:55,  1.69it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4003/27500 [42:26<3:51:55,  1.69it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4004/27500 [42:26<3:52:17,  1.69it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4004/27500 [42:26<3:52:17,  1.69it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4005/27500 [42:26<3:30:32,  1.86it/s, loss=1.3594]
Epoch 0:  15%|█▍        | 4005/27500 [42:27<3:30:32,  1.86it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4006/27500 [42:27<3:23:32,  1.92it/s, loss=1.2266]
Epoch 0:  15%|█▍        | 4006/27500 [42:27<3:23:32,  1.92it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4007/27500 [42:27<3:58:37,  1.64it/s, loss=1.2656]
Epoch 0:  15%|█▍        | 4007/27500 [42:28<3:58:37,  1.64it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4008/27500 [42:28<3:52:25,  1.68it/s, loss=1.3047]
Epoch 0:  15%|█▍        | 4008/27500 [42:29<3:52:25,  1.68it/s, loss=1.0234]
Epoch 0:  15%|█▍        | 4009/27500 [42:29<4:08:41,  1.57it/s, loss=1.0234]
Epoch 0:  15%|█▍        | 4009/27500 [42:29<4:08:41,  1.57it/s, loss=1.4062]
Epoch 0:  15%|█▍        | 4010/27500 [42:29<4:22:56,  1.49it/s, loss=1.4062]
Epoch 0:  15%|█▍        | 4010/27500 [42:30<4:22:56,  1.49it/s, loss=1.3672]
Epoch 0:  15%|█▍        | 4011/27500 [42:30<4:00:46,  1.63it/s, loss=1.3672]
Epoch 0:  15%|█▍        | 4011/27500 [42:30<4:00:46,  1.63it/s, loss=1.4766]
Epoch 0:  15%|█▍        | 4012/27500 [42:30<3:43:17,  1.75it/s, loss=1.4766]
Epoch 0:  15%|█▍        | 4012/27500 [42:31<3:43:17,  1.75it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4013/27500 [42:31<3:36:08,  1.81it/s, loss=1.2188]
Epoch 0:  15%|█▍        | 4013/27500 [42:32<3:36:08,  1.81it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4014/27500 [42:32<4:06:34,  1.59it/s, loss=1.0781]
Epoch 0:  15%|█▍        | 4014/27500 [42:32<4:06:34,  1.59it/s, loss=1.0469]
Epoch 0:  15%|█▍        | 4015/27500 [42:32<4:02:03,  1.62it/s, loss=1.0469]
Epoch 0:  15%|█▍        | 4015/27500 [42:33<4:02:03,  1.62it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 4016/27500 [42:33<4:11:37,  1.56it/s, loss=1.3750]
Epoch 0:  15%|█▍        | 4016/27500 [42:34<4:11:37,  1.56it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4017/27500 [42:34<4:12:28,  1.55it/s, loss=1.1953]
Epoch 0:  15%|█▍        | 4017/27500 [42:34<4:12:28,  1.55it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4018/27500 [42:34<4:08:22,  1.58it/s, loss=1.2500]
Epoch 0:  15%|█▍        | 4018/27500 [42:35<4:08:22,  1.58it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4019/27500 [42:35<4:13:54,  1.54it/s, loss=1.1328]
Epoch 0:  15%|█▍        | 4019/27500 [42:36<4:13:54,  1.54it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4020/27500 [42:36<4:21:21,  1.50it/s, loss=1.2031]
Epoch 0:  15%|█▍        | 4020/27500 [42:36<4:21:21,  1.50it/s, loss=1.0000]
Epoch 0:  15%|█▍        | 4021/27500 [42:36<4:22:53,  1.49it/s, loss=1.0000]
Epoch 0:  15%|█▍        | 4021/27500 [42:37<4:22:53,  1.49it/s, loss=1.1797]
Epoch 0:  15%|█▍        | 4022/27500 [42:37<4:10:27,  1.56it/s, loss=1.1797]
